num_conta;cod_cliente;cod_agencia;cod_colaborador;tipo_conta;data_abertura;horario_abertura;saldo_total;saldo_disponivel;data_ultimo_lancamento;horario_ultimo_lancamento
53;53;1;7;PF;24/05/2011;15:30:00;2984.76;2814.67;02/07/2019;11:03:46
190;190;1;7;PF;17/10/2014;14:48:00;4262.43;4191.86;25/03/2021;12:00:15
191;191;1;7;PF;23/03/2013;14:14:00;3266.57;3080.71;09/09/2016;23:34:15
203;203;1;7;PF;03/08/2016;16:13:00;21241.54;19461.56;28/12/2022;07:58:24
254;254;1;7;PF;24/10/2012;13:48:00;13335.70;13197.54;20/12/2013;22:20:00
306;306;1;7;PF;23/05/2012;12:11:00;22997.47;21677.88;05/10/2016;03:14:36
472;472;1;7;PF;07/08/2022;12:08:00;4178.42;4183.68;30/12/2022;00:00:01
520;520;1;7;PF;03/11/2019;16:26:00;1809.81;1288.51;29/12/2022;00:00:00
739;739;1;7;PF;26/02/2014;12:20:00;45.77;616.79;29/12/2022;00:00:00
509;509;1;13;PF;20/01/2012;11:56:00;19159.80;19863.76;09/06/2016;22:25:04
688;688;1;13;PF;05/12/2017;11:03:00;61105.56;55917.15;24/09/2022;13:18:37
775;775;1;13;PF;19/03/2011;14:55:00;39008.68;35288.34;25/06/2021;14:12:03
920;920;1;13;PF;22/01/2021;13:48:00;2023.58;2511.30;29/12/2022;00:00:00
954;954;1;13;PF;15/04/2012;10:23:00;35545.03;34545.62;22/03/2020;02:59:42
955;955;1;13;PF;28/03/2020;14:02:00;79502.07;80952.72;04/06/2022;07:26:23
170;170;1;14;PF;15/12/2022;16:01:00;926.71;335.38;11/01/2023;09:04:20
218;218;1;14;PF;01/10/2019;16:05:00;180027.69;168407.88;09/09/2022;10:51:55
555;555;1;14;PF;24/08/2012;12:57:00;52691.54;54240.69;01/04/2019;21:41:58
741;741;1;14;PF;03/03/2012;14:17:00;91849.87;83480.04;17/11/2020;22:35:58
751;751;1;14;PF;13/01/2012;12:29:00;59.75;44.86;17/07/2022;17:25:28
953;953;1;14;PF;11/06/2015;15:05:00;1866.73;1827.75;29/12/2022;23:59:59
108;108;1;23;PF;13/04/2017;12:21:00;1171.45;812.56;29/12/2022;00:00:00
110;110;1;23;PF;19/06/2020;16:06:00;11059.76;10208.05;30/12/2022;00:00:00
242;242;1;23;PF;06/05/2010;14:03:00;165102.06;163409.68;09/08/2019;23:42:11
528;528;1;23;PF;15/08/2013;14:41:00;7243.59;7380.67;04/09/2018;03:56:17
844;844;1;23;PF;19/09/2022;12:48:00;20803.94;20373.14;29/12/2022;00:00:00
888;888;1;23;PF;13/04/2016;11:01:00;91067.68;87609.82;22/05/2021;22:18:09
171;171;1;24;PF;04/03/2022;16:24:00;68520.06;66507.14;30/12/2022;00:00:01
291;291;1;24;PF;26/02/2012;12:34:00;40641.12;41016.20;08/12/2022;08:47:13
481;481;1;24;PF;14/04/2020;16:19:00;86.28;74.53;20/11/2022;16:50:25
564;564;1;24;PF;20/05/2015;11:34:00;20584.69;19955.30;18/07/2017;11:54:24
584;584;1;24;PF;07/11/2014;11:59:00;1658.17;1592.70;27/08/2019;12:10:09
635;635;1;24;PF;12/09/2022;15:38:00;1534.56;1252.55;30/12/2022;00:00:00
116;116;1;30;PF;17/10/2014;13:19:00;20992.18;20458.98;12/08/2022;12:32:52
153;153;1;30;PF;12/09/2014;16:45:00;14581.90;14679.19;05/05/2019;14:56:38
176;176;1;30;PF;20/04/2019;14:06:00;14244.93;12934.41;19/12/2020;13:15:50
199;199;1;30;PF;10/01/2019;12:24:00;92338.31;94200.58;29/12/2022;23:37:56
207;207;1;30;PF;24/06/2022;16:07:00;13029.24;52.13;30/12/2022;00:00:01
275;275;1;30;PF;02/05/2020;12:18:00;51431.95;52418.24;30/12/2022;00:00:00
361;361;1;30;PF;08/01/2018;14:30:00;16828.83;17483.74;28/09/2022;23:25:00
701;701;1;30;PF;24/02/2013;10:46:00;53.50;37.57;30/03/2020;08:05:11
808;808;1;30;PF;08/08/2013;14:43:00;33978.83;32308.15;21/04/2022;18:11:48
910;910;1;30;PF;03/11/2011;16:42:00;38140.18;38894.44;01/11/2018;23:32:33
290;290;1;31;PF;19/02/2016;12:30:00;10809.29;8075.48;29/12/2022;00:00:00
451;451;1;31;PF;25/08/2011;11:33:00;14880.73;15408.80;31/08/2013;23:35:07
557;557;1;31;PF;09/12/2017;12:29:00;2841.34;2543.82;29/12/2022;23:56:57
617;617;1;31;PF;17/02/2016;11:37:00;28163.42;28107.84;26/10/2017;19:24:41
632;632;1;31;PF;25/07/2017;16:41:00;15022.80;14852.30;29/12/2022;00:00:00
740;740;1;31;PF;12/11/2019;12:14:00;788.60;697.98;29/12/2022;23:50:54
134;134;1;34;PF;11/06/2013;11:41:00;19285.30;19263.65;15/06/2017;07:46:25
410;410;1;34;PF;22/04/2019;13:24:00;2612.79;2608.29;30/12/2022;00:00:01
429;429;1;34;PF;28/05/2015;15:38:00;7184.02;5418.26;30/12/2022;00:00:00
496;496;1;34;PF;27/02/2020;12:50:00;18.42;78.95;30/12/2022;00:00:01
631;631;1;34;PF;10/12/2010;15:06:00;21223.45;22164.99;25/05/2014;15:37:54
